timestamp,pids,cpu_delta_s,mem_mb,errors_delta,errors_total,trades_delta,trades_total,restarts_total,log_bytes
2025-12-29T11:27:37.7479860+05:00,,0,0,13,13,6,6,4,317095
2025-12-29T11:27:48.0363180+05:00,,0,0,0,13,0,6,4,317095
2025-12-29T11:27:58.1420048+05:00,,0,0,0,13,0,6,4,317095
2025-12-29T11:35:36.8920411+05:00,,0,87.02,13,13,6,6,4,321086
2025-12-29T11:35:47.1042416+05:00,,0.188,87.48,0,13,0,6,4,321704
2025-12-29T11:35:57.2014991+05:00,,0.016,87.48,0,13,0,6,4,321704
2025-12-29T11:36:07.3185655+05:00,,0.266,88.14,0,13,0,6,4,322169
2025-12-29T11:36:17.4010130+05:00,,0.344,88.25,0,13,0,6,4,322634
2025-12-29T11:36:27.4843256+05:00,,0,88.25,0,13,0,6,4,322634
2025-12-29T11:36:37.5925064+05:00,,0.562,87.53,0,13,0,6,4,323099
2025-12-29T11:36:47.6784690+05:00,,0.609,88.45,0,13,0,6,4,323564
2025-12-29T11:36:57.7739636+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:37:07.8597204+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:37:17.9387372+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:37:28.0281011+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:37:38.1019950+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:37:48.1912841+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:37:58.2784273+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:38:08.3600179+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:38:18.4403699+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:38:28.5186105+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:38:38.5851878+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:38:48.6600608+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:38:58.7395755+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:39:08.8252595+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:39:18.8941173+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:39:28.9991695+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:39:39.0900476+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:39:49.1906280+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:39:59.2650475+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:40:09.3522769+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:40:19.4377884+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:40:29.5182042+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:40:39.5988143+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:40:49.6836603+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:40:59.7605235+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:41:09.8378824+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:41:19.9112561+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:41:29.9866731+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:41:40.0574459+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:41:50.1394974+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:42:00.2372410+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:42:10.3145530+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:42:20.3909960+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:42:30.4702322+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:42:40.5412523+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:42:50.6186665+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:43:00.6959531+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:43:10.7758311+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:43:20.8486056+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:43:30.9170887+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:43:40.9894960+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:43:51.0816732+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:44:01.1601282+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:44:11.2293498+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:44:21.3071933+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:44:31.3842884+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:44:41.4795922+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:44:51.5465000+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:45:01.6232130+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:45:11.6949435+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:45:21.7703765+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:45:31.8488972+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:45:41.9602028+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:45:52.0561622+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:46:02.1398998+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:46:12.2338232+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:46:22.3166832+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:46:32.3993840+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:46:42.4806462+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:46:52.5504025+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:47:02.6367003+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:47:12.7269865+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:47:22.8175599+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:47:32.9172201+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:47:43.0120853+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:47:53.1122972+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:48:03.1877262+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:48:13.2607696+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:48:23.3447617+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:48:33.4442976+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:48:43.5227309+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:48:53.5886272+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:49:03.6648296+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:49:13.7510636+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:49:23.8555099+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:49:33.9352569+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:49:44.0046742+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:49:54.1021291+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:50:04.1967435+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:50:14.2916128+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:50:24.3737051+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:50:34.4467985+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:50:44.5212572+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:50:54.6053882+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:51:04.6831003+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:51:14.7725504+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:51:24.8396164+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:51:34.9131984+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:51:44.9902954+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:51:55.0696336+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:52:05.1519180+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:52:15.2256394+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:52:25.3012210+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:52:35.3772382+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:52:45.4563811+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:52:55.5408950+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:53:05.6459883+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:53:15.7275830+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:53:25.7973795+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:53:35.8789255+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:53:45.9596647+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:53:56.0359388+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:54:06.1143012+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:54:16.1848991+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:54:26.2554566+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:54:36.3325077+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:54:46.4170466+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:54:56.4827863+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:55:06.5476832+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:55:16.6273198+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:55:26.6941822+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:55:36.7731171+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:55:46.8481096+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:55:56.9295955+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:56:06.9959872+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:56:17.0786880+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:56:27.1509996+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:56:37.2223576+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:56:47.3340769+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:56:57.4239623+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:57:07.5149321+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:57:17.5932582+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:57:27.6817084+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:57:37.7664961+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:57:47.8579484+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:57:57.9421770+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:58:08.0515651+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:58:18.1399516+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:58:28.2479804+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:58:38.3295423+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:58:48.4253184+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:58:58.5285369+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:59:08.6260358+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:59:18.7141840+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:59:28.7822765+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:59:38.8594639+05:00,,0,0,0,13,0,6,4,323564
2025-12-29T11:59:48.9555149+05:00,,0,0,0,13,9,15,4,325061
2025-12-29T11:59:59.0432665+05:00,,0,0,0,13,12,27,4,327060
2025-12-29T12:00:09.1399295+05:00,,0,0,0,13,0,27,4,327060
2025-12-29T12:00:19.2242482+05:00,,0,0,0,13,0,27,4,327060
2025-12-29T12:00:29.3364329+05:00,,0,0,0,13,9,36,4,328553
2025-12-29T12:00:39.4195723+05:00,,0,0,0,13,15,51,4,331044
2025-12-29T12:00:49.5171738+05:00,,0,0,0,13,15,66,4,333536
2025-12-29T12:00:59.6387567+05:00,,0,0,0,13,15,81,4,336036
2025-12-29T12:01:09.7245357+05:00,,0,0,0,13,12,93,4,338022
2025-12-29T12:01:19.8071514+05:00,,0,0,0,13,15,108,4,340515
2025-12-29T12:01:29.8890270+05:00,,0,0,0,13,15,123,4,342995
2025-12-29T12:01:39.9646580+05:00,,0,0,0,13,15,138,4,345495
2025-12-29T12:01:50.0492027+05:00,,0,0,0,13,15,153,4,347980
2025-12-29T12:02:00.1601707+05:00,,0,0,0,13,12,165,4,349964
2025-12-29T12:02:10.2356911+05:00,,0,0,0,13,15,180,4,352461
2025-12-29T12:02:20.3267952+05:00,,0,0,0,13,15,195,4,354957
2025-12-29T12:02:30.4108001+05:00,,0,0,0,13,15,210,4,357451
2025-12-29T12:02:40.5044522+05:00,,0,0,0,13,15,225,4,359947
2025-12-29T12:02:50.6239099+05:00,,0,0,0,13,12,237,4,361944
2025-12-29T12:03:00.7026724+05:00,,0,0,0,13,15,252,4,364438
2025-12-29T12:03:10.7943791+05:00,,0,0,0,13,15,267,4,366929
2025-12-29T12:03:20.8769467+05:00,,0,0,0,13,15,282,4,369410
2025-12-29T12:03:30.9688413+05:00,,0,0,0,13,15,297,4,371903
2025-12-29T12:03:41.0451967+05:00,,0,0,0,13,15,312,4,374396
2025-12-29T12:03:51.1273315+05:00,,0,0,0,13,12,324,4,376389
2025-12-29T12:04:01.1915511+05:00,,0,0,0,13,3,327,4,376888
2025-12-29T12:04:11.2773663+05:00,,0,0,0,13,0,327,4,376888
2025-12-29T12:04:21.3520024+05:00,,0,0,0,13,12,339,4,378885
2025-12-29T12:04:31.4346351+05:00,,0,0,0,13,15,354,4,381378
2025-12-29T12:04:41.5437710+05:00,,0,0,0,13,15,369,4,383866
2025-12-29T12:04:51.6252824+05:00,,0,0,0,13,15,384,4,386358
2025-12-29T12:05:01.7090034+05:00,,0,0,0,13,12,396,4,388345
2025-12-29T12:05:11.7900642+05:00,,0,0,0,13,15,411,4,390835
2025-12-29T12:05:21.8751017+05:00,,0,0,0,13,15,426,4,393331
2025-12-29T12:05:31.9728891+05:00,,0,0,0,13,15,441,4,395819
2025-12-29T12:05:42.0751588+05:00,,0,0,0,13,15,456,4,398316
2025-12-29T12:05:52.1642041+05:00,,0,0,0,13,12,468,4,400313
2025-12-29T12:06:02.2442950+05:00,,0,0,0,13,15,483,4,402810
2025-12-29T12:06:12.3414840+05:00,,0,0,0,13,15,498,4,405290
2025-12-29T12:06:22.4254599+05:00,,0,0,0,13,15,513,4,407778
2025-12-29T12:06:32.4996604+05:00,,0,0,0,13,15,528,4,410269
2025-12-29T12:06:42.5946644+05:00,,0,0,0,13,15,543,4,412756
2025-12-29T12:06:52.6829104+05:00,,0,0,0,13,12,555,4,414743
2025-12-29T12:07:02.7646054+05:00,,0,0,0,13,15,570,4,417240
2025-12-29T12:07:12.8453498+05:00,,0,0,0,13,15,585,4,419733
2025-12-29T12:07:22.9209389+05:00,,0,0,0,13,15,600,4,422214
2025-12-29T12:07:32.9857420+05:00,,0,0,0,13,15,615,4,424711
2025-12-29T12:07:43.0597083+05:00,,0,0,0,13,12,627,4,426705
2025-12-29T12:07:53.1463287+05:00,,0,0,0,13,0,627,4,426705
2025-12-29T12:08:03.2272638+05:00,,0,0,0,13,0,627,4,426705
2025-12-29T12:08:13.3057979+05:00,,0,0,0,13,15,642,4,429190
2025-12-29T12:08:23.3916506+05:00,,0,0,0,13,15,657,4,431686
2025-12-29T12:08:33.4793594+05:00,,0,0,0,13,15,672,4,434175
2025-12-29T12:08:43.5540098+05:00,,0,0,0,13,15,687,4,436672
2025-12-29T12:08:53.6424581+05:00,,0,0,0,13,12,699,4,438663
2025-12-29T12:09:03.7175295+05:00,,0,0,0,13,15,714,4,441165
2025-12-29T12:09:13.8002146+05:00,,0,0,0,13,15,729,4,443650
2025-12-29T12:09:23.8843274+05:00,,0,0,0,13,15,744,4,446141
2025-12-29T12:09:33.9618012+05:00,,0,0,0,13,15,759,4,448637
2025-12-29T12:09:44.0359761+05:00,,0,0,0,13,15,774,4,451127
2025-12-29T12:09:54.1376774+05:00,,0,0,0,13,12,786,4,453121
2025-12-29T12:10:04.2235793+05:00,,0,0,0,13,15,801,4,455610
2025-12-29T12:10:14.3167917+05:00,,0,0,0,13,15,816,4,458098
2025-12-29T12:10:24.4022959+05:00,,0,0,0,13,15,831,4,460581
2025-12-29T12:10:34.4785450+05:00,,0,0,0,13,15,846,4,463072
2025-12-29T12:10:44.5759696+05:00,,0,0,0,13,12,858,4,465066
2025-12-29T12:10:54.6596008+05:00,,0,0,0,13,15,873,4,467557
2025-12-29T12:11:04.7497078+05:00,,0,0,0,13,15,888,4,470042
2025-12-29T12:11:14.9499458+05:00,,0,0,0,13,15,903,4,472531
2025-12-29T12:11:25.0466639+05:00,,0,0,0,13,15,918,4,475020
2025-12-29T12:11:35.1446320+05:00,,0,0,0,13,9,927,4,476513
2025-12-29T12:11:45.2435666+05:00,,0,0,0,13,0,927,4,476513
2025-12-29T12:11:55.3266963+05:00,,0,0,0,13,6,933,4,477510
2025-12-29T12:12:05.4130061+05:00,,0,0,0,13,15,948,4,480001
2025-12-29T12:12:15.5096289+05:00,,0,0,0,13,12,960,4,481994
2025-12-29T12:12:25.6113214+05:00,,0,0,0,13,15,975,4,484489
2025-12-29T12:12:35.7279072+05:00,,0,0,0,13,15,990,4,486976
2025-12-29T12:12:45.8352933+05:00,,0,0,0,13,15,1005,4,489462
2025-12-29T12:12:55.9025718+05:00,,0,0,0,13,15,1020,4,491953
2025-12-29T12:13:05.9937288+05:00,,0,0,0,13,15,1035,4,494440
2025-12-29T12:13:16.0994673+05:00,,0,0,0,13,12,1047,4,496430
2025-12-29T12:13:26.1883642+05:00,,0,0,0,13,15,1062,4,498919
2025-12-29T12:13:36.2702946+05:00,,0,0,0,13,15,1077,4,501410
2025-12-29T12:13:46.3548146+05:00,,0,0,0,13,15,1092,4,503904
2025-12-29T12:13:56.4440408+05:00,,0,0,0,13,15,1107,4,506394
2025-12-29T12:14:06.5281805+05:00,,0,0,0,13,15,1122,4,508884
2025-12-29T12:14:16.6122297+05:00,,0,0,0,13,12,1134,4,510881
2025-12-29T12:14:26.6960712+05:00,,0,0,0,13,15,1149,4,513367
2025-12-29T12:14:36.7883024+05:00,,0,0,0,13,15,1164,4,515856
2025-12-29T12:14:46.8646424+05:00,,0,0,0,13,15,1179,4,518347
2025-12-29T12:14:56.9421370+05:00,,0,0,0,13,15,1194,4,520846
2025-12-29T12:15:07.0336035+05:00,,0,0,0,13,15,1209,4,523342
2025-12-29T12:15:17.1458005+05:00,,0,0,0,13,15,1224,4,525841
2025-12-29T12:15:27.2367433+05:00,,0,0,0,13,3,1227,4,526333
2025-12-29T12:15:37.3281477+05:00,,0,0,0,13,0,1227,4,526333
2025-12-29T12:15:47.4119890+05:00,,0,0,0,13,27,1254,4,530816
2025-12-29T12:15:57.5032731+05:00,,0,0,0,13,24,1278,4,534805
2025-12-29T12:16:07.6051675+05:00,,0,0,0,13,30,1308,4,539793
2025-12-29T12:16:17.6845296+05:00,,0,0,0,13,30,1338,4,544774
2025-12-29T12:16:27.7794821+05:00,,0,0,0,13,30,1368,4,549762
2025-12-29T12:16:37.8830820+05:00,,0,0,0,13,27,1395,4,554244
2025-12-29T12:16:47.9739238+05:00,,0,0,0,13,30,1425,4,559216
2025-12-29T12:16:58.1089612+05:00,,0,0,0,13,27,1452,4,563696
2025-12-29T12:17:08.1979188+05:00,,0,0,0,13,30,1482,4,568663
2025-12-29T12:17:18.3077391+05:00,,0,0,0,13,27,1509,4,573149
2025-12-29T12:17:28.3948369+05:00,,0,0,0,13,30,1539,4,578135
2025-12-29T12:17:38.4905744+05:00,,0,0,0,13,27,1566,4,582623
2025-12-29T12:17:48.5769403+05:00,,0,0,0,13,30,1596,4,587597
2025-12-29T12:17:58.6842459+05:00,,0,0,0,13,27,1623,4,592079
2025-12-29T12:18:08.7739834+05:00,,0,0,0,13,27,1650,4,596558
2025-12-29T12:18:18.8647233+05:00,,0,0,0,13,30,1680,4,601537
2025-12-29T12:18:28.9562266+05:00,,0,0,0,13,30,1710,4,606516
2025-12-29T12:18:39.0416052+05:00,,0,0,0,13,27,1737,4,610996
2025-12-29T12:18:49.1436264+05:00,,0,0,0,13,30,1767,4,615985
2025-12-29T12:18:59.2648896+05:00,,0,0,0,13,30,1797,4,620973
2025-12-29T12:19:09.3609745+05:00,,0,0,0,13,24,1821,4,624966
2025-12-29T12:19:19.4438127+05:00,,0,0,0,13,15,1836,4,627460
2025-12-29T12:19:29.5281124+05:00,,0,0,0,13,18,1854,4,630452
2025-12-29T12:19:39.6112853+05:00,,0,0,0,13,27,1881,4,634940
2025-12-29T12:19:49.6994330+05:00,,0,0,0,13,27,1908,4,639428
2025-12-29T12:19:59.7907266+05:00,,0,0,0,13,30,1938,4,644417
2025-12-29T12:20:09.8688753+05:00,,0,0,0,13,27,1965,4,648902
2025-12-29T12:20:19.9619128+05:00,,0,0,0,13,27,1992,4,653397
2025-12-29T12:20:30.0624039+05:00,,0,0,0,13,27,2019,4,657884
2025-12-29T12:20:40.1528388+05:00,,0,0,0,13,30,2049,4,662867
2025-12-29T12:20:50.2352098+05:00,,0,0,0,13,30,2079,4,667859
2025-12-29T12:21:00.3285273+05:00,,0,0,0,13,27,2106,4,672330
2025-12-29T12:21:10.4244448+05:00,,0,0,0,13,30,2136,4,677321
2025-12-29T12:21:20.5077699+05:00,,0,0,0,13,30,2166,4,682316
2025-12-29T12:21:30.5920209+05:00,,0,0,0,13,24,2190,4,686300
2025-12-29T12:21:40.6812072+05:00,,0,0,0,13,27,2217,4,690787
2025-12-29T12:21:50.7741469+05:00,,0,0,0,13,30,2247,4,695777
2025-12-29T12:22:00.8597623+05:00,,0,0,0,13,30,2277,4,700751
2025-12-29T12:22:10.9548932+05:00,,0,0,0,13,27,2304,4,705242
2025-12-29T12:22:21.0454301+05:00,,0,0,0,13,30,2334,4,710212
2025-12-29T12:22:31.1388483+05:00,,0,0,0,13,27,2361,4,714699
2025-12-29T12:22:41.2527255+05:00,,0,0,0,13,27,2388,4,719178
2025-12-29T12:22:51.3453244+05:00,,0,0,0,13,21,2409,4,722671
2025-12-29T12:23:01.4273196+05:00,,0,0,0,13,9,2418,4,724167
2025-12-29T12:23:11.5181368+05:00,,0,0,0,13,0,2418,4,724167
2025-12-29T12:23:21.6250482+05:00,,0,0,0,13,6,2424,4,725164
2025-12-29T12:23:31.7181120+05:00,,0,0,0,13,15,2439,4,727661
2025-12-29T12:23:41.8383969+05:00,,0,0,0,13,15,2454,4,730149
2025-12-29T12:23:51.9283751+05:00,,0,0,0,13,15,2469,4,732647
2025-12-29T12:24:02.0163079+05:00,,0,0,0,13,12,2481,4,734641
2025-12-29T12:24:05.9355280+05:00,8692,0,0,0,13,0,2487,0,0,0,,735638
2025-12-29T12:24:12.1155910+05:00,,0,0,0,13,15,2496,4,737135
2025-12-29T13:02:06.0117443+05:00,restart,ultra_aggressive,BTCUSD#
2025-12-29T13:19:20.4408300+05:00,,0,0,13,13,2523,2523,0,741617
2025-12-29T13:19:30.6582640+05:00,,0,0,0,13,15,2538,0,744114
2025-12-29T13:19:40.8137661+05:00,,0,0,0,13,12,2550,0,746108
2025-12-29T13:19:50.9760857+05:00,,0,0,0,13,15,2565,0,748601
2025-12-29T13:20:01.0968407+05:00,,0,0,0,13,15,2580,0,751092
2025-12-29T13:20:11.2436045+05:00,,0,0,0,13,15,2595,0,753584
2025-12-29T13:20:21.3529481+05:00,,0,0,0,13,12,2607,0,755577
2025-12-29T13:22:48.9951185+05:00,session_start,ultra_aggressive,BTCUSD#,PID=12900 Live mode MT5 connected
2025-12-29T13:22:58.9874543+05:00,12900,0,85.89,13,13,2619,2619,0,762678
2025-12-29T13:23:29.2715915+05:00,12900,0.703,84.3,0,13,0,2619,0,763618
2025-12-29T13:23:50.1153252+05:00,config_update,ultra_aggressive,BTCUSD#,Changed to M1 timeframe PID=20532
2025-12-29T13:23:59.4255904+05:00,20532,0,86.41,0,13,0,2619,0,768250
2025-12-29T13:24:29.5382615+05:00,,0,0,0,13,0,2619,0,768720
2025-12-29T13:24:59.6592944+05:00,,0,0,0,13,0,2619,0,768720
2025-12-29T13:25:29.7740740+05:00,,0,0,0,13,0,2619,0,768720
2025-12-29T13:25:59.8808450+05:00,16504,0,86.49,0,13,0,2619,0,773606
2025-12-29T13:26:29.9799479+05:00,16504,0.578,87.31,0,13,0,2619,0,774739
2025-12-29T13:27:00.1004629+05:00,11428,0,85.82,0,13,0,2619,0,779724
2025-12-29T13:27:30.2280806+05:00,11428,0.438,87.08,0,13,0,2619,0,780664
2025-12-29T13:28:00.3295323+05:00,16284,0,86.72,0,13,0,2619,0,786119
2025-12-29T13:28:30.4536495+05:00,16284,0.609,86.3,0,13,0,2619,0,787059
2025-12-29T13:29:00.5712852+05:00,13264,0,85.98,0,13,0,2619,0,791851
2025-12-29T13:29:30.7145303+05:00,13264,0.453,86.19,0,13,0,2619,0,792984
2025-12-29T13:30:00.8374815+05:00,12652,0,91.14,0,13,2,2621,0,798373
2025-12-29T13:30:03.9881903+05:00,rpc_trade_success,ultra_aggressive,BTCUSD#,First RPC trade executed ticket=600994186 price=89796.40
2025-12-29T13:30:30.9432904+05:00,12652,0.703,92.33,0,13,2,2623,0,807013
